FH	CPO	001	20240309
CL	340449680	3080ef23b884448fb31d6f611f7702a7		PR		161235698529328	Passport	161235698529429	3080ef23b884448fb31d6f611f7702a7	3080ef23b884448fb31d6f611f7702a7	Tax position	Madley	MR	Armand	Halvorson	Norbert	secret	PhD		USA	ENG	Single	2021-06-25	Warsaw	Doe	M	Employee	Company	Company Trade	Department	Mrs. Alice Smith Apartment	1c 213	Lang Route	732 Ludie Road	02130	Port Jeanetteport	MA	sel@example.com	0048123456089	0048123456089	0048123456089   0048123456089	0048123456089	MR	ARMAND	HALVORSON	POSTMAN COMPANY 343 234
CL	340447650	CPO_1004103417		PR										test	client				ETH							N					client							[email]	00251932308204										
CL	340453270	CPO_1011256680		PR										tamiru	diribe				ETH							N					diribe							[email]	000943830108										
AC	2528631680	CPO_130103082024177	1022200133177				340447650	CPO_1004103417	TEST ACCOUNT	2024-03-08		USD	STD-PRPCH-USD-ETH-01	CA-p	00	[CR_LIMIT/0.00/USD] [AVAILABLE/0.00/USD] [TOTAL_DUE/0.00/USD] [TOTAL_BALANCE/0.00/USD] [STMT_BALANCE/0.00/USD]	INS_FIXED_AD=OFF;CHARGE_OFF_STATE=OFF;INS_FIXED=OFF;INS_PERC=OFF;	2024-03-08 12:13:01	MP_API_CPO
AC	2528954340	598826531441488	CBS95452727886694				340449680	3080ef23b884448fb31d6f611f7702a7	ACCTHLUDXDXCAC	2024-03-08		USD	STD-PRPCH-USD-ETH-01	CA-p	00	[CR_LIMIT/0.00/USD] [AVAILABLE/0.00/USD] [TOTAL_DUE/0.00/USD] [TOTAL_BALANCE/0.00/USD] [STMT_BALANCE/0.00/USD]	INS_FIXED_AD=OFF;CHARGE_OFF_STATE=OFF;INS_FIXED=OFF;INS_PERC=OFF;	2024-03-08 12:38:22	MP_API_CPO
AC	2529535420	CPO_153003082024731	1000089352731				340453270	CPO_1011256680	TAMIRU	2024-03-08		USD	STD-PRPCH-USD-ETH-01	CA-p	00	[CR_LIMIT/0.00/USD] [AVAILABLE/0.00/USD] [TOTAL_DUE/0.00/USD] [TOTAL_BALANCE/0.00/USD] [STMT_BALANCE/0.00/USD]	INS_FIXED_AD=OFF;CHARGE_OFF_STATE=OFF;INS_FIXED=OFF;INS_PERC=OFF;	2024-03-08 13:32:20	MP_API_CPO
CR	2446358100	546717******0633	2446358100	2446301010	946677611559876		338451110	3b7b08bb3bed41f49c9f9494cea4fadb	338451110	3b7b08bb3bed41f49c9f9494cea4fadb	CARD-RVUFKFYCMP	2024-02-24	2902	USD	STD-MCPREGPR-USD-ETH-01	CPO_PRP_USD_ETH_01	05	NEW_CARD	MR	FIRSTNBHPN	LASTNBHPN	CO	2024-03-08 12:15:34	MP_API_CPO
LM	2446358100	546717******0633	2446358100	MONTHLY_MOTO		800		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2446358100	546717******0633	2446358100	MONTHLY_ECOMM	15	6000	1500	USD	2024-03-05 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446358100	546717******0633	2446358100	DAILY_ECOMM	15	3000	1500	USD	2024-03-08 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446358100	546717******0633	2446358100	DAILY_MOTO	15	55158	1500	USD	2024-02-26 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446358100	546717******0633	2446358100	DAILY_TOTAL	15	100	1500	USD	2024-03-07 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446358100	546717******0633	2446358100	DAILY_RETAIL	15	400	1500	USD	2024-03-07 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446358100	546717******0633	2446358100	DAILY_CASH	15		1500	USD	2024-03-01 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446358100	546717******0633	2446358100	MONTHLY_CASH		800		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2446358100	546717******0633	2446358100	MONTHLY_RETAIL		17600		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
CR	2446469070	546717******5512	2446469070	2446468560	384469234416739		338490940	81b2a5aa446d4964ba2682fa4808a74c	338490940	81b2a5aa446d4964ba2682fa4808a74c	CARD-HKLKFQPTSC	2024-02-24	2902	USD	STD-MCPREGPR-USD-ETH-01	CPO_PRP_USD_ETH_01	05	NEW_CARD	MR	FIRSTECOVB	LASTECOVB	CO	2024-03-08 11:17:33	MP_API_CPO
LM	2446469070	546717******5512	2446469070	MONTHLY_MOTO		800		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2446469070	546717******5512	2446469070	MONTHLY_ECOMM	15	20000	1500	USD	2024-03-04 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446469070	546717******5512	2446469070	DAILY_ECOMM	15		1500	USD	2024-03-08 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446469070	546717******5512	2446469070	DAILY_MOTO		400		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2446469070	546717******5512	2446469070	DAILY_TOTAL	15	100	1500	USD	2024-03-06 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446469070	546717******5512	2446469070	DAILY_RETAIL	15	400	1500	USD	2024-03-08 00:00:00	2100-01-01 23:59:59	0	0.00
LM	2446469070	546717******5512	2446469070	DAILY_CASH		400		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2446469070	546717******5512	2446469070	MONTHLY_CASH		800		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2446469070	546717******5512	2446469070	MONTHLY_RETAIL		17600		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
CR	2528981610	546717******1306	2528981610	2528954340	598826531441488		340449680	3080ef23b884448fb31d6f611f7702a7	340449680	3080ef23b884448fb31d6f611f7702a7	CARD-HNLWTHFMHG	2024-03-08	2903	USD	STD-MCPREGPR-USD-ETH-01	CPO_PRP_USD_ETH_01	00	NEW_CARD	MR	FIRSTZCSII	LASTZCSII	CO	2024-03-08 12:42:11	MP_API_CPO
LM	2528981610	546717******1306	2528981610	MONTHLY_MOTO		800		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	MONTHLY_ECOMM	0	0	0	USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	DAILY_ECOMM	0	0	0	USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	DAILY_MOTO		400		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	DAILY_TOTAL		10000		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	DAILY_RETAIL		8800		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	DAILY_CASH		400		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	MONTHLY_CASH		800		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
LM	2528981610	546717******1306	2528981610	MONTHLY_RETAIL		17600		USD	2024-02-15 00:00:00	2100-01-01 00:00:00	0	0.00
CS		546717******1306	2528981610	00	CHANGED FOR TESTING	20240308	14:16:02	2024-03-08 12:42:11	MP_API_CPO
CS		546717******1306	2528981610	05	Unblock Card	20240308	14:08:44	2024-03-08 12:42:11	MP_API_CPO
FT	CPO	001	20240309	38